HotelID,BookingId,Price,Currency,Nights,Adults,Kids,Rooms,ThereAreKids,Checking,Checkout,Contact,EmailAddress,Phone,DocuContact,DocuKids,DocuKid,Language
HGC001,BK03687,80,USD,2,2,3,2,True,2023-05-03T00:00:00,2023-05-05T00:00:00,Joseph Green,[email],111111111,AFSG4564636,,KRTR63464674,ES
FA30002,BK03688,200,EUR,10,1,1,1,True,2023-05-04T00:00:00,2023-05-14T00:00:00,Andrea Pink,[email],222222222,34543646346H,,55414353234W,FR
STZ003,BK03689,250,EUR,17,2,2,2,True,2023-05-13T00:00:00,2023-05-30T00:00:00,Margarita Blanco,[email],333333333,45745446454R,,58453545235Z,EN
HGC002,BK03690,80,GBP,4,2,1,1,True,2023-05-23T00:00:00,2023-05-27T00:00:00,Luis Blue,[email],444444444,65445645464B,,55412673236X,EN
FA30003,BK03691,50,RUB,5,1,0,1,False,2023-06-03T00:00:00,2023-06-08T00:00:00,Peter Black,[email],555555555,56667834566O,,2353213133443,PT
STZ004,BK03692,150,EUR,17,2,0,1,False,2023-04-03T00:00:00,2023-04-20T00:00:00,Joe White,[email],666666666,I6634645324N,,3434435657565,RU
HGC003,BK03635,30,USD,1,2,0,1,False,2023-08-01T00:00:00,2023-08-02T00:00:00,Cloud Strife,[email],777777777,65456455755S,,5654464D,GE
FA30004,BK03645,50,EUR,3,3,3,3,True,2023-05-04T00:00:00,2023-05-06T00:00:00,Leif Montgomery,[email],888888888,71242343234J,,55456612733T,PT
STZ005,BK03689,60,USD,6,2,1,2,True,2023-05-05T00:00:00,2023-05-15T00:00:00,Claudio Salazar,[email],988888888,74551557B,,46344234P,ES
HGC004,BK03690,600,EUR,18,3,2,3,True,2023-05-14T00:00:00,2023-05-31T00:00:00,Hal Roman,[email],111111111,55412733T,,96445235L,ES
STZ006,BK03691,40,EUR,2,3,2,2,True,2023-05-24T00:00:00,2023-05-28T00:00:00,Carrie Avila,[email],120000000,55413234X,,98756236E,ES
HGC005,BK03692,50,USD,3,2,1,2,True,2023-06-04T00:00:00,2023-06-10T00:00:00,Salvador Mosley,[email],111111112,58723235S,,87563234P,ES
FA30006,BK03693,20,CAD,1,3,1,2,True,2023-04-04T00:00:00,2023-04-22T00:00:00,Anita Golden,[email],222222223,1A567675Q,,1A567675Q,FR
STZ007,BK03636,40,EUR,2,2,1,2,True,2023-08-02T00:00:00,2023-08-05T00:00:00,Blaine Mckee,[email],333333334,0A56745565W,,2A567675H,EN
FA30007,BK03689,160,USD,4,3,0,4,False,2024-12-30T00:00:00,2023-05-11T00:00:00,Levi Santana,[email],444444445,1A567456675E,,35525352P,EN
STZ008,BK03690,190,USD,12,2,1,3,True,2025-02-02T00:00:00,2023-05-28T00:00:00,Vilma Schmidt,[email],555555556,2A568788675R,,4A567675Y,EN
HGC001,BK03691,300,CAD,5,1,1,4,True,2023-05-15T00:00:00,2023-06-06T00:00:00,Erica Prince,[email],666666667,3A567686675T,,5A567675Y,EN
FA30002,BK03692,250,GBP,1,2,2,3,True,2025-02-19T00:00:00,2023-05-30T00:00:00,Sean Hudson,[email],777777778,4A567678875Y,,6A567675R,EN
STZ003,BK03693,125,USD,2,2,0,3,False,2025-07-13T00:00:00,2023-07-12T00:00:00,Estela Gonzales,[email],888888889,5A676545675U,,23553252O,EN
